user_id,activity_type,start_time,end_time,duration,distance,calories_burned
7195ab36-2a70-4602-ad4f-2793416fd6d0,Running,2023-06-01 09:00:00,2023-06-01 09:30:00,30,5.2,300
7195ab36-2a70-4602-ad4f-2793416fd6d0,Cycling,2023-06-02 10:00:00,2023-06-02 11:00:00,60,12.5,400
7195ab36-2a70-4602-ad4f-2793416fd6d0,Hiking,2023-06-03 09:30:00,2023-06-03 11:00:00,90,8.7,350
7195ab36-2a70-4602-ad4f-2793416fd6d0,Swimming,2023-06-04 15:00:00,2023-06-04 16:00:00,60,1.5,200
7195ab36-2a70-4602-ad4f-2793416fd6d0,Running,2023-06-05 07:00:00,2023-06-05 07:30:00,30,4.8,280
7195ab36-2a70-4602-ad4f-2793416fd6d0,Yoga,2023-06-01 06:00:00,2023-06-01 06:00:00,60,0,100
7195ab36-2a70-4602-ad4f-2793416fd6d0,Cycling,2023-06-07 10:30:00,2023-06-07 11:30:00,60,10.2,380
7195ab36-2a70-4602-ad4f-2793416fd6d0,Running,2023-06-08 12:00:00,2023-06-08 12:30:00,30,4.2,250
7195ab36-2a70-4602-ad4f-2793416fd6d0,Swimming,2023-06-09 08:30:00,2023-06-09 09:15:00,45,1.2,180
7195ab36-2a70-4602-ad4f-2793416fd6d0,Hiking,2023-06-10 09:30:00,2023-06-10 11:00:00,90,7.5,320
7195ab36-2a70-4602-ad4f-2793416fd6d0,Yoga,2023-06-11 10:00:00,2023-06-11 10:30:00,30,0,50
7195ab36-2a70-4602-ad4f-2793416fd6d0,Running,2023-06-12 11:00:00,2023-06-12 11:45:00,45,6.3,280
7195ab36-2a70-4602-ad4f-2793416fd6d0,Cycling,2023-06-13 08:00:00,2023-06-13 09:00:00,60,11.0,400
7195ab36-2a70-4602-ad4f-2793416fd6d0,Swimming,2023-06-14 14:00:00,2023-06-14 15:00:00,60,1.8,230
7195ab36-2a70-4602-ad4f-2793416fd6d0,Hiking,2023-06-15 09:00:00,2023-06-15 10:00:00,60,6.1,320
7195ab36-2a70-4602-ad4f-2793416fd6d0,Yoga,2023-06-16 10:30:00,2023-06-16 11:30:00,60,0,100
7195ab36-2a70-4602-ad4f-2793416fd6d0,Running,2023-06-17 07:30:00,2023-06-17 08:30:00,60,7.5,300
7195ab36-2a70-4602-ad4f-2793416fd6d0,Cycling,2023-06-18 12:00:00,2023-06-18 12:30:00,30,5.6,250
